INST HIT:	 Address 0x400218 			      |	INST MISS:	 Address 0x400218 
(cyc: 87806) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214  <
Address 40021c: Tag= 20010, Index= 3 			      <
INST HIT:	 Address 0x40021c 			      <
(cyc: 87816) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218  |	(cyc: 87824) FETCH:	 1: 0x400218 	DECODE:	 0: 0x0 
(cyc: 88696) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8  |	(cyc: 88705) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8 
(cyc: 88707) FETCH:	 1: 0x4001f0 	DECODE:	 0: 0x0       |	(cyc: 88716) FETCH:	 1: 0x4001f0 	DECODE:	 0: 0x0 
(cyc: 88708) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0  |	(cyc: 88717) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0 
(cyc: 88709) FETCH:	 1: 0x4001f8 	DECODE:	 1: 0x4001f4  |	(cyc: 88718) FETCH:	 1: 0x4001f8 	DECODE:	 1: 0x4001f4 
(cyc: 88710) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8  |	(cyc: 88719) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8 
(cyc: 88720) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0       |	(cyc: 88729) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0 
(cyc: 88721) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200  |	(cyc: 88730) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200 
(cyc: 88731) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0       |	(cyc: 88740) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0 
(cyc: 88732) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208  |	(cyc: 88741) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208 
(cyc: 88733) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c  |	(cyc: 88742) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c 
(cyc: 88734) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210  |	(cyc: 88743) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210 
(cyc: 88735) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214  |	(cyc: 88744) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214 
(cyc: 88745) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218  |	(cyc: 88754) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218 
(cyc: 88755) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0       |	(cyc: 88764) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0 
(cyc: 88756) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220  |	(cyc: 88765) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220 
(cyc: 88775) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0       |	(cyc: 88784) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0 
(cyc: 88785) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0       |	(cyc: 88794) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0 
(cyc: 88786) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8  |	(cyc: 88795) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8 
(cyc: 88788) FETCH:	 1: 0x4001f0 	DECODE:	 1: 0x4001ec  |	(cyc: 88797) FETCH:	 1: 0x4001f0 	DECODE:	 1: 0x4001ec 
(cyc: 88789) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0  |	(cyc: 88798) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0 
(cyc: 88799) FETCH:	 1: 0x4001f8 	DECODE:	 0: 0x0       |	(cyc: 88808) FETCH:	 1: 0x4001f8 	DECODE:	 0: 0x0 
(cyc: 88800) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8  |	(cyc: 88809) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8 
(cyc: 88810) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0       |	(cyc: 88819) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0 
(cyc: 88811) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200  |	(cyc: 88820) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200 
(cyc: 88821) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0       |	(cyc: 88830) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0 
(cyc: 88822) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208  |	(cyc: 88831) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208 
(cyc: 88823) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c  |	(cyc: 88832) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c 
(cyc: 88824) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210  |	(cyc: 88833) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210 
(cyc: 88843) FETCH:	 1: 0x400218 	DECODE:	 0: 0x0       |	(cyc: 88852) FETCH:	 1: 0x400218 	DECODE:	 0: 0x0 
(cyc: 88844) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218  |	(cyc: 88853) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218 
(cyc: 88854) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0       |	(cyc: 88863) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0 
(cyc: 88855) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220  |	(cyc: 88864) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220 
(cyc: 88874) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0       |	(cyc: 88883) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0 
(cyc: 88884) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0       |	(cyc: 88893) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0 
(cyc: 88885) FETCH:	 1: 0x40022c 	DECODE:	 4: 0x4001e8  |	(cyc: 88894) FETCH:	 1: 0x40022c 	DECODE:	 4: 0x4001e8 
(cyc: 88895) FETCH:	 1: 0x400230 	DECODE:	 0: 0x0       |	(cyc: 88904) FETCH:	 1: 0x400230 	DECODE:	 0: 0x0 
(cyc: 88896) FETCH:	 1: 0x400234 	DECODE:	 1: 0x400230  |	(cyc: 88905) FETCH:	 1: 0x400234 	DECODE:	 1: 0x400230 
(cyc: 88906) FETCH:	 2: 0x400238 	DECODE:	 0: 0x0       |	(cyc: 88915) FETCH:	 2: 0x400238 	DECODE:	 0: 0x0 
(cyc: 88907) FETCH:	 1: 0x40023c 	DECODE:	 2: 0x400238  |	(cyc: 88916) FETCH:	 1: 0x40023c 	DECODE:	 2: 0x400238 
(cyc: 88917) FETCH:	 5: 0x400240 	DECODE:	 0: 0x0       |	(cyc: 88926) FETCH:	 5: 0x400240 	DECODE:	 0: 0x0 
(cyc: 88927) FETCH:	 4: 0x4001e0 	DECODE:	 0: 0x0       |	(cyc: 88936) FETCH:	 4: 0x4001e0 	DECODE:	 0: 0x0 
(cyc: 88928) FETCH:	 1: 0x4001e4 	DECODE:	 4: 0x4001e0  |	(cyc: 88937) FETCH:	 1: 0x4001e4 	DECODE:	 4: 0x4001e0 
(cyc: 88930) FETCH:	 4: 0x4001e8 	DECODE:	 1: 0x4001e4  |	(cyc: 88939) FETCH:	 4: 0x4001e8 	DECODE:	 1: 0x4001e4 
(cyc: 88931) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8  |	(cyc: 88940) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8 
(cyc: 88942) FETCH:	 1: 0x4001f0 	DECODE:	 0: 0x0       |	(cyc: 88951) FETCH:	 1: 0x4001f0 	DECODE:	 0: 0x0 
(cyc: 88943) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0  |	(cyc: 88952) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0 
(cyc: 88953) FETCH:	 1: 0x4001f8 	DECODE:	 0: 0x0       |	(cyc: 88962) FETCH:	 1: 0x4001f8 	DECODE:	 0: 0x0 
(cyc: 88954) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8  |	(cyc: 88963) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8 
(cyc: 88964) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0       |	(cyc: 88973) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0 
(cyc: 88965) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200  |	(cyc: 88974) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200 
(cyc: 88975) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0       |	(cyc: 88984) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0 
(cyc: 88976) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208  |	(cyc: 88985) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208 
(cyc: 88995) FETCH:	 1: 0x400210 	DECODE:	 0: 0x0       |	(cyc: 89004) FETCH:	 1: 0x400210 	DECODE:	 0: 0x0 
(cyc: 88996) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210  |	(cyc: 89005) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210 
(cyc: 89006) FETCH:	 1: 0x400218 	DECODE:	 0: 0x0       |	(cyc: 89015) FETCH:	 1: 0x400218 	DECODE:	 0: 0x0 
(cyc: 89007) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218  |	(cyc: 89016) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218 
(cyc: 89017) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0       |	(cyc: 89026) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0 
(cyc: 89018) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220  |	(cyc: 89027) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220 
(cyc: 89037) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0       |	(cyc: 89046) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0 
(cyc: 89047) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0       |	(cyc: 89056) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0 
(cyc: 89048) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8  |	(cyc: 89057) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8 
(cyc: 89050) FETCH:	 1: 0x4001f0 	DECODE:	 1: 0x4001ec  |	(cyc: 89059) FETCH:	 1: 0x4001f0 	DECODE:	 1: 0x4001ec 
(cyc: 89051) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0  |	(cyc: 89060) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0 
(cyc: 89061) FETCH:	 1: 0x4001f8 	DECODE:	 0: 0x0       |	(cyc: 89070) FETCH:	 1: 0x4001f8 	DECODE:	 0: 0x0 
(cyc: 89062) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8  |	(cyc: 89071) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8 
(cyc: 89072) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0       |	(cyc: 89081) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0 
(cyc: 89073) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200  |	(cyc: 89082) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200 
(cyc: 89083) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0       |	(cyc: 89092) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0 
(cyc: 89084) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208  |	(cyc: 89093) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208 
(cyc: 89085) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c  |	(cyc: 89094) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c 
(cyc: 89086) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210  |	(cyc: 89095) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210 
(cyc: 89087) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214  |	(cyc: 89096) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214 
(cyc: 89097) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218  |	(cyc: 89106) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218 
(cyc: 89107) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0       |	(cyc: 89116) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0 
(cyc: 89108) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220  |	(cyc: 89117) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220 
(cyc: 89127) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0       |	(cyc: 89136) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0 
(cyc: 89137) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0       |	(cyc: 89146) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0 
(cyc: 89138) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8  |	(cyc: 89147) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8 
(cyc: 89140) FETCH:	 1: 0x4001f0 	DECODE:	 1: 0x4001ec  |	(cyc: 89149) FETCH:	 1: 0x4001f0 	DECODE:	 1: 0x4001ec 
(cyc: 89141) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0  |	(cyc: 89150) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0 
(cyc: 89142) FETCH:	 1: 0x4001f8 	DECODE:	 1: 0x4001f4  |	(cyc: 89151) FETCH:	 1: 0x4001f8 	DECODE:	 1: 0x4001f4 
(cyc: 89143) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8  |	(cyc: 89152) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8 
(cyc: 89153) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0       |	(cyc: 89162) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0 
(cyc: 89154) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200  |	(cyc: 89163) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200 
(cyc: 89164) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0       |	(cyc: 89173) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0 
(cyc: 89165) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208  |	(cyc: 89174) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208 
(cyc: 89166) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c  |	(cyc: 89175) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c 
(cyc: 89167) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210  |	(cyc: 89176) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210 
(cyc: 89168) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214  |	(cyc: 89177) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214 
(cyc: 89178) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218  |	(cyc: 89187) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218 
(cyc: 89188) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0       |	(cyc: 89197) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0 
(cyc: 89189) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220  |	(cyc: 89198) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220 
(cyc: 89208) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0       |	(cyc: 89217) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0 
(cyc: 89218) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0       |	(cyc: 89227) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0 
(cyc: 89219) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8  |	(cyc: 89228) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8 
(cyc: 89221) FETCH:	 1: 0x4001f0 	DECODE:	 1: 0x4001ec  |	(cyc: 89230) FETCH:	 1: 0x4001f0 	DECODE:	 1: 0x4001ec 
(cyc: 89222) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0  |	(cyc: 89231) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0 
(cyc: 89223) FETCH:	 1: 0x4001f8 	DECODE:	 1: 0x4001f4  |	(cyc: 89232) FETCH:	 1: 0x4001f8 	DECODE:	 1: 0x4001f4 
(cyc: 89224) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8  |	(cyc: 89233) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8 
(cyc: 89234) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0       |	(cyc: 89243) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0 
(cyc: 89235) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200  |	(cyc: 89244) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200 
(cyc: 89245) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0       |	(cyc: 89254) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0 
(cyc: 89246) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208  |	(cyc: 89255) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208 
(cyc: 89247) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c  |	(cyc: 89256) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c 
(cyc: 89248) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210  |	(cyc: 89257) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210 
(cyc: 89249) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214  |	(cyc: 89258) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214 
(cyc: 89259) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218  |	(cyc: 89268) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218 
(cyc: 89269) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0       |	(cyc: 89278) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0 
(cyc: 89270) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220  |	(cyc: 89279) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220 
(cyc: 89289) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0       |	(cyc: 89298) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0 
(cyc: 89299) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0       |	(cyc: 89308) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0 
(cyc: 89300) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8  |	(cyc: 89309) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8 
(cyc: 89302) FETCH:	 1: 0x4001f0 	DECODE:	 1: 0x4001ec  |	(cyc: 89311) FETCH:	 1: 0x4001f0 	DECODE:	 1: 0x4001ec 
(cyc: 89303) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0  |	(cyc: 89312) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0 
(cyc: 89304) FETCH:	 1: 0x4001f8 	DECODE:	 1: 0x4001f4  |	(cyc: 89313) FETCH:	 1: 0x4001f8 	DECODE:	 1: 0x4001f4 
(cyc: 89305) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8  |	(cyc: 89314) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8 
(cyc: 89315) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0       |	(cyc: 89324) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0 
(cyc: 89316) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200  |	(cyc: 89325) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200 
(cyc: 89326) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0       |	(cyc: 89335) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0 
(cyc: 89327) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208  |	(cyc: 89336) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208 
(cyc: 89328) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c  |	(cyc: 89337) FETCH:	 1: 0x400210 	DECODE:	 2: 0x40020c 
(cyc: 89329) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210  |	(cyc: 89338) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210 
(cyc: 89330) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214  |	(cyc: 89339) FETCH:	 1: 0x400218 	DECODE:	 1: 0x400214 
(cyc: 89340) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218  |	(cyc: 89349) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218 
(cyc: 89350) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0       |	(cyc: 89359) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0 
(cyc: 89351) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220  |	(cyc: 89360) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220 
(cyc: 89370) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0       |	(cyc: 89379) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0 
(cyc: 89380) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0       |	(cyc: 89389) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0 
(cyc: 89381) FETCH:	 1: 0x40022c 	DECODE:	 4: 0x4001e8  |	(cyc: 89390) FETCH:	 1: 0x40022c 	DECODE:	 4: 0x4001e8 
(cyc: 89391) FETCH:	 1: 0x400230 	DECODE:	 0: 0x0       |	(cyc: 89400) FETCH:	 1: 0x400230 	DECODE:	 0: 0x0 
(cyc: 89392) FETCH:	 1: 0x400234 	DECODE:	 1: 0x400230  |	(cyc: 89401) FETCH:	 1: 0x400234 	DECODE:	 1: 0x400230 
(cyc: 89402) FETCH:	 2: 0x400238 	DECODE:	 0: 0x0       |	(cyc: 89411) FETCH:	 2: 0x400238 	DECODE:	 0: 0x0 
(cyc: 89403) FETCH:	 1: 0x40023c 	DECODE:	 2: 0x400238  |	(cyc: 89412) FETCH:	 1: 0x40023c 	DECODE:	 2: 0x400238 
(cyc: 89413) FETCH:	 5: 0x400240 	DECODE:	 0: 0x0       |	(cyc: 89422) FETCH:	 5: 0x400240 	DECODE:	 0: 0x0 
(cyc: 89423) FETCH:	 4: 0x4001e0 	DECODE:	 0: 0x0       |	(cyc: 89432) FETCH:	 4: 0x4001e0 	DECODE:	 0: 0x0 
(cyc: 89424) FETCH:	 1: 0x4001e4 	DECODE:	 4: 0x4001e0  |	(cyc: 89433) FETCH:	 1: 0x4001e4 	DECODE:	 4: 0x4001e0 
(cyc: 89426) FETCH:	 4: 0x4001e8 	DECODE:	 1: 0x4001e4  |	(cyc: 89435) FETCH:	 4: 0x4001e8 	DECODE:	 1: 0x4001e4 
(cyc: 89427) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8  |	(cyc: 89436) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8 
(cyc: 89438) FETCH:	 1: 0x4001f0 	DECODE:	 0: 0x0       |	(cyc: 89447) FETCH:	 1: 0x4001f0 	DECODE:	 0: 0x0 
(cyc: 89439) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0  |	(cyc: 89448) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0 
(cyc: 89449) FETCH:	 1: 0x4001f8 	DECODE:	 0: 0x0       |	(cyc: 89458) FETCH:	 1: 0x4001f8 	DECODE:	 0: 0x0 
(cyc: 89450) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8  |	(cyc: 89459) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8 
(cyc: 89460) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0       |	(cyc: 89469) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0 
(cyc: 89461) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200  |	(cyc: 89470) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200 
(cyc: 89471) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0       |	(cyc: 89480) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0 
(cyc: 89472) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208  |	(cyc: 89481) FETCH:	 2: 0x40020c 	DECODE:	 1: 0x400208 
(cyc: 89491) FETCH:	 1: 0x400210 	DECODE:	 0: 0x0       |	(cyc: 89500) FETCH:	 1: 0x400210 	DECODE:	 0: 0x0 
(cyc: 89492) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210  |	(cyc: 89501) FETCH:	 1: 0x400214 	DECODE:	 1: 0x400210 
(cyc: 89502) FETCH:	 1: 0x400218 	DECODE:	 0: 0x0       |	(cyc: 89511) FETCH:	 1: 0x400218 	DECODE:	 0: 0x0 
(cyc: 89503) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218  |	(cyc: 89512) FETCH:	 1: 0x40021c 	DECODE:	 1: 0x400218 
(cyc: 89513) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0       |	(cyc: 89522) FETCH:	 2: 0x400220 	DECODE:	 0: 0x0 
(cyc: 89514) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220  |	(cyc: 89523) FETCH:	 1: 0x400224 	DECODE:	 2: 0x400220 
(cyc: 89533) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0       |	(cyc: 89542) FETCH:	 5: 0x400228 	DECODE:	 0: 0x0 
(cyc: 89543) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0       |	(cyc: 89552) FETCH:	 4: 0x4001e8 	DECODE:	 0: 0x0 
(cyc: 89544) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8  |	(cyc: 89553) FETCH:	 1: 0x4001ec 	DECODE:	 4: 0x4001e8 
(cyc: 89546) FETCH:	 1: 0x4001f0 	DECODE:	 1: 0x4001ec  |	(cyc: 89555) FETCH:	 1: 0x4001f0 	DECODE:	 1: 0x4001ec 
(cyc: 89547) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0  |	(cyc: 89556) FETCH:	 1: 0x4001f4 	DECODE:	 1: 0x4001f0 
(cyc: 89548) FETCH:	 1: 0x4001f8 	DECODE:	 1: 0x4001f4  |	(cyc: 89557) FETCH:	 1: 0x4001f8 	DECODE:	 1: 0x4001f4 
(cyc: 89549) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8  |	(cyc: 89558) FETCH:	 1: 0x4001fc 	DECODE:	 1: 0x4001f8 
(cyc: 89559) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0       |	(cyc: 89568) FETCH:	 1: 0x400200 	DECODE:	 0: 0x0 
(cyc: 89560) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200  |	(cyc: 89569) FETCH:	 1: 0x400204 	DECODE:	 1: 0x400200 
(cyc: 89570) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0       |	(cyc: 89579) FETCH:	 1: 0x400208 	DECODE:	 0: 0x0 
